,p,q,prob_hide_friend,prob_interfriend_edge,DOT-VAR mean,DOT-VAR conf_mean,DOT-VAR conf_left,DOT-VAR conf_right,Combo-LP mean,Combo-LP conf_mean,Combo-LP conf_left,Combo-LP conf_right,DOT-LP mean,DOT-LP conf_mean,DOT-LP conf_left,DOT-LP conf_right,DOT-Combo mean,DOT-Combo conf_mean,DOT-Combo conf_left,DOT-Combo conf_right,VAR-LP mean,VAR-LP conf_mean,VAR-LP conf_left,VAR-LP conf_right,LP mean,LP conf_mean,LP conf_left,LP conf_right,Combo mean,Combo conf_mean,Combo conf_left,Combo conf_right,VAR mean,VAR conf_mean,VAR conf_left,VAR conf_right,DOT mean,DOT conf_mean,DOT conf_left,DOT conf_right
0,0.2,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.8196000000000001,0.7590703378499435,0.8801296621500567,0.82,0.8173999999999999,0.7563652557963908,0.878434744203609,0.82,0.8123999999999999,0.7636738263353255,0.8611261736646743,0.82,0.8181999999999999,0.7685536506880918,0.8678463493119081
1,0.2,0.25,0.0,0.3,-0.04,-0.038200000000000005,-0.0627104059533905,-0.01368959404660951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04279999999999999,0.011813551349017092,0.07378644865098288,0.82,0.8118000000000001,0.7631300914321797,0.8604699085678205,0.82,0.8229999999999998,0.7713569946652984,0.8746430053347013,0.86,0.8756000000000002,0.8371729262108083,0.914027073789192,0.82,0.8198000000000001,0.7687709886437137,0.8708290113562864
2,0.2,0.3,0.0,0.3,-0.12,-0.11999999999999997,-0.162614551505325,-0.07738544849467494,0.12,0.11380000000000001,0.07159147005639738,0.15600852994360265,0.06,0.05839999999999999,0.025943259559838713,0.09085674044016126,-0.06,-0.05859999999999999,-0.09025501540040692,-0.02694498459959306,0.18,0.18380000000000002,0.12760782972690948,0.23999217027309055,0.82,0.8221999999999998,0.7720885242683873,0.8723114757316124,0.94,0.944,0.9146061230866018,0.9733938769133981,1.0,1.0,1.0,1.0,0.88,0.8776,0.8333028217602972,0.9218971782397029
3,0.2,0.35,0.0,0.3,0.0,0.0,0.0,0.0,0.16,0.15960000000000002,0.1090051386008421,0.21019486139915794,0.16,0.15779999999999997,0.10332835600057583,0.2122716439994241,0.0,0.0,0.0,0.0,0.16,0.15380000000000002,0.10236499246622008,0.20523500753377996,0.84,0.8371999999999999,0.7891150751274373,0.8852849248725626,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.25,0.2,0.0,0.3,-0.02,-0.0206,-0.04008435269645876,-0.0011156473035412381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.022399999999999996,0.002544522166414629,0.04225547783358537,0.72,0.7186,0.6534690549738452,0.7837309450261548,0.72,0.7241999999999998,0.6599321231095968,0.7884678768904029,0.74,0.7418,0.686439725434207,0.7971602745657931,0.72,0.71,0.6419705945932201,0.7780294054067798
5,0.25,0.25,0.0,0.3,-0.14,-0.1392,-0.1889127750180977,-0.08948722498190229,0.14,0.13620000000000002,0.09250148743950204,0.179898512560498,0.06,0.0564,0.027502941326148774,0.08529705867385122,-0.08,-0.0732,-0.10843861518277925,-0.03796138481722075,0.2,0.20440000000000003,0.14929428341814258,0.2595057165818575,0.74,0.7482000000000001,0.6923362371478613,0.8040637628521389,0.88,0.8774000000000001,0.8320873086210938,0.9227126913789063,0.94,0.9436,0.9061428244524496,0.9810571755475503,0.8,0.7978000000000001,0.7388834488449978,0.8567165511550023
6,0.25,0.3,0.0,0.3,-0.04,-0.04,-0.06742261840160418,-0.012577381598395821,0.24,0.23439999999999994,0.17039500019529719,0.2984049998047027,0.2,0.21,0.15697170566574858,0.2630282943342514,-0.04,-0.04299999999999999,-0.07062245463386627,-0.01537754536613372,0.24,0.23580000000000007,0.1830898491749455,0.2885101508250546,0.76,0.7544000000000001,0.6929456266812525,0.8158543733187477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96,0.9599999999999999,0.9306061230866017,0.989393876913398
7,0.25,0.35,0.0,0.3,0.0,0.0,0.0,0.0,0.08,0.0776,0.03983440719384906,0.11536559280615094,0.08,0.08739999999999998,0.04253085692817388,0.13226914307182608,0.0,0.0,0.0,0.0,0.08,0.0816,0.03910953048035361,0.1240904695196464,0.92,0.9206,0.8844386947138243,0.9567613052861756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.3,0.2,0.0,0.3,-0.12,-0.1202,-0.16388020146473686,-0.07651979853526314,0.1,0.09540000000000001,0.05472027532049905,0.13607972467950097,0.04,0.040999999999999995,0.013233113246170356,0.06876688675382964,-0.06,-0.0582,-0.08867556398165587,-0.02772443601834414,0.16,0.15320000000000003,0.105098440773713,0.20130155922628706,0.68,0.671,0.603985076288934,0.738014923711066,0.78,0.777,0.7116165158468899,0.8423834841531102,0.84,0.8415999999999998,0.7870707417985535,0.8961292582014461,0.72,0.7186000000000002,0.6598629588760212,0.7773370411239793
9,0.3,0.25,0.0,0.3,-0.06,-0.061599999999999995,-0.0950281318652419,-0.028171868134758103,0.34,0.34380000000000005,0.2728242294863945,0.4147757705136056,0.28,0.275,0.20721357067967072,0.3427864293203293,-0.06,-0.061599999999999995,-0.09149046670763104,-0.03170953329236895,0.34,0.3459999999999999,0.28073132451167704,0.4112686754883228,0.66,0.6579999999999999,0.5919999999999999,0.724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.94,0.9426000000000001,0.9103937894188094,0.9748062105811908
10,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.12,0.12719999999999998,0.08252159358258174,0.17187840641741822,0.12,0.11960000000000001,0.06956161473428625,0.1696383852657138,0.0,0.0,0.0,0.0,0.12,0.12399999999999999,0.07795654226711464,0.17004345773288532,0.88,0.8764000000000002,0.8321841657321726,0.9206158342678278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.3,0.35,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.35,0.2,0.0,0.3,-0.02,-0.023399999999999997,-0.04476445646394965,-0.0020355435360503472,0.26,0.2596,0.19037688247413298,0.328823117525867,0.24,0.236,0.176805405652205,0.29519459434779494,-0.02,-0.018600000000000002,-0.038247900651214625,0.0010479006512146213,0.26,0.262,0.2,0.324,0.72,0.7272,0.6650054664781542,0.7893945335218457,0.98,0.9814000000000002,0.9607592635790291,1.0020407364209711,0.98,0.9804,0.9612208446484211,0.999579155351579,0.96,0.9628,0.9367201226996751,0.9888798773003249
13,0.35,0.25,0.0,0.3,0.0,0.0,0.0,0.0,0.08,0.0768,0.04016995768498212,0.11343004231501787,0.08,0.07519999999999999,0.037451357640307104,0.11294864235969287,0.0,0.0,0.0,0.0,0.08,0.0754,0.03930512501753192,0.11149487498246807,0.92,0.9188,0.8742740525086775,0.9633259474913224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.35,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.35,0.35,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.2,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.8242000000000002,0.7696256470491863,0.878774352950814,0.82,0.8196000000000001,0.774524064069617,0.8646759359303832,0.82,0.8284,0.7750198538780569,0.8817801461219431,0.82,0.8242,0.7645144908708991,0.883885509129101
17,0.2,0.25,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.821,0.7686645435674818,0.8733354564325181,0.82,0.8126000000000001,0.7594093993265728,0.8657906006734274,0.82,0.8146000000000001,0.7613943612010908,0.8678056387989094,0.82,0.8164,0.764293954285515,0.868506045714485
18,0.2,0.3,0.1,0.3,-0.08,-0.0766,-0.11159199908550524,-0.04160800091449476,0.12,0.1222,0.08054474823026513,0.16385525176973487,0.06,0.05999999999999999,0.029536907576544355,0.09046309242345563,-0.06,-0.05839999999999998,-0.0859216278588313,-0.03087837214116866,0.14,0.1364,0.0864896804257877,0.1863103195742123,0.82,0.8114,0.756536168562522,0.866263831437478,0.94,0.9468,0.9169711548999966,0.9766288451000034,0.96,0.9625999999999999,0.9359684397753342,0.9892315602246656,0.88,0.8766000000000002,0.826316404265407,0.9268835957345933
19,0.2,0.35,0.1,0.3,0.0,0.0,0.0,0.0,0.16,0.15859999999999996,0.11530981635520585,0.20189018364479408,0.16,0.1578,0.10800883612527218,0.2075911638747278,0.0,0.0,0.0,0.0,0.16,0.157,0.10930303992915272,0.20469696007084728,0.84,0.8370000000000002,0.7864529921755997,0.8875470078244007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.25,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.7234000000000002,0.6568835358726881,0.7899164641273122,0.72,0.7201999999999998,0.6544431752591412,0.7859568247408585,0.72,0.7276,0.6698571216512375,0.7853428783487626,0.72,0.718,0.6550396950452112,0.7809603049547887
21,0.25,0.25,0.1,0.3,0.0,0.00019999999999999966,-0.028154188403126616,0.028554188403126613,0.12,0.121,0.069279597836057,0.172720402163943,0.06,0.061399999999999996,0.02649957020321956,0.09630042979678044,-0.06,-0.0544,-0.08421006541421873,-0.024589934585781265,0.06,0.0608,0.025823436418081325,0.09577656358191868,0.74,0.7362000000000002,0.6727211846361325,0.7996788153638679,0.86,0.8682,0.8217160242664205,0.9146839757335794,0.8,0.8018,0.743758980022746,0.8598410199772539,0.8,0.7884,0.7347955225750684,0.8420044774249316
22,0.25,0.3,0.1,0.3,-0.06,-0.0582,-0.09398770738675502,-0.022412292613244983,0.24,0.24720000000000006,0.17975995255043192,0.3146400474495682,0.18,0.17299999999999996,0.11697322068867419,0.22902677931132573,-0.06,-0.0622,-0.09130601312443874,-0.033093986875561254,0.24,0.2398,0.18125121692127155,0.2983487830787285,0.76,0.7535999999999998,0.6952987135647932,0.8119012864352064,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.94,0.9394,0.9062391797447651,0.9725608202552349
23,0.25,0.35,0.1,0.3,0.0,0.0,0.0,0.0,0.08,0.08039999999999999,0.038832705163794924,0.12196729483620505,0.08,0.081,0.0434367200580141,0.1185632799419859,0.0,0.0,0.0,0.0,0.08,0.08560000000000001,0.05083449985977479,0.12036550014022523,0.92,0.9234,0.8864075683416188,0.9603924316583812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.3,0.2,0.1,0.3,0.02,0.0204,-0.0013218783718167391,0.042121878371816746,0.12,0.11680000000000003,0.07060735989359346,0.1629926401064066,0.04,0.0378,0.012048106865707911,0.06355189313429209,-0.08,-0.079,-0.11730143600441112,-0.04069856399558889,0.02,0.0202,0.0001012438195792803,0.04029875618042072,0.68,0.6829999999999998,0.6273313373611327,0.738668662638867,0.8,0.8047999999999998,0.7480112687234517,0.861588731276548,0.7,0.6922,0.6245009601249767,0.7598990398750234,0.72,0.7352000000000001,0.6785523169052785,0.7918476830947216
25,0.3,0.25,0.1,0.3,0.02,0.0216,0.0008770658448182117,0.04232293415518179,0.32,0.3138,0.24558299332277914,0.38201700667722094,0.3,0.3048,0.24041863623687365,0.3691813637631264,-0.02,-0.024000000000000004,-0.04554065922853802,-0.0024593407714619854,0.28,0.28080000000000005,0.2136333416046325,0.3479666583953676,0.66,0.6581999999999999,0.589317781684966,0.7270822183150338,0.98,0.9828000000000001,0.9653598165147268,1.0002401834852734,0.94,0.9398000000000001,0.9061553867610282,0.9734446132389719,0.96,0.9632000000000001,0.9367092468963225,0.9896907531036776
26,0.3,0.3,0.1,0.3,0.0,0.0,0.0,0.0,0.14,0.1332,0.08427393332792836,0.18212606667207165,0.14,0.1494,0.09837412421133765,0.20042587578866236,0.0,0.0,0.0,0.0,0.14,0.14239999999999997,0.09487905724840887,0.18992094275159108,0.86,0.8578000000000001,0.8101433110675953,0.9054566889324049,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.3,0.35,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.35,0.2,0.1,0.3,0.1,0.0968,0.05984380972015649,0.1337561902798435,0.26,0.26099999999999995,0.20287083348266546,0.3191291665173344,0.24,0.23980000000000004,0.1778003225814844,0.3017996774185157,-0.02,-0.0196,-0.038569449122207,-0.0006305508777929986,0.14,0.1362,0.09380235855616492,0.17859764144383505,0.72,0.7112000000000002,0.6503842125760096,0.7720157874239907,0.98,0.9802000000000001,0.9599032022230107,1.0004967977769894,0.86,0.8658,0.8137004798486589,0.9178995201513411,0.96,0.9616,0.9323863045815837,0.9908136954184164
29,0.35,0.25,0.1,0.3,0.0,0.0,0.0,0.0,0.1,0.10339999999999999,0.0632946387623799,0.1435053612376201,0.1,0.09960000000000001,0.05364523963722583,0.14555476036277418,0.0,0.0,0.0,0.0,0.1,0.10140000000000002,0.057467779477927604,0.14533222052207243,0.9,0.8948,0.8569984127317384,0.9326015872682617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,0.35,0.3,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,0.35,0.35,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,0.2,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.8172000000000001,0.7628662167707789,0.8715337832292214,0.82,0.8197999999999998,0.7686926619750155,0.870907338024984,0.82,0.8269999999999998,0.7731576374961127,0.880842362503887,0.82,0.8340000000000002,0.783443101360942,0.8845568986390584
33,0.2,0.25,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.8202000000000002,0.7662744958298953,0.874125504170105,0.82,0.8244,0.7709898885977571,0.877810111402243,0.82,0.8393999999999998,0.7864505901827035,0.8923494098172962,0.82,0.8177999999999997,0.7614514418995478,0.8741485581004517
34,0.2,0.3,0.2,0.3,0.02,0.0202,0.002201111145406779,0.038198888854593216,0.08,0.081,0.0471326115562478,0.1148673884437522,0.06,0.056799999999999996,0.024215341032933914,0.08938465896706607,-0.02,-0.0164,-0.035453608582103294,0.0026536085821032875,0.04,0.0398,0.011305088173500174,0.06829491182649983,0.82,0.8181999999999999,0.7628397254342069,0.873560274565793,0.9,0.8982000000000001,0.8542823497896348,0.9421176502103654,0.86,0.8608,0.8154639216517352,0.9061360783482648,0.88,0.8826,0.8369355718310193,0.9282644281689808
35,0.2,0.35,0.2,0.3,0.0,0.0,0.0,0.0,0.16,0.1568,0.10551881436628048,0.20808118563371952,0.16,0.1502,0.09352584363221628,0.20687415636778372,0.0,0.0,0.0,0.0,0.16,0.1548,0.09882714943832144,0.21077285056167855,0.84,0.8362000000000002,0.7926849451338966,0.8797150548661037,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,0.25,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.7142000000000002,0.6496216754630474,0.778778324536953,0.72,0.7312000000000001,0.668378347681711,0.7940216523182891,0.72,0.7209999999999998,0.6613761792569444,0.7806238207430551,0.72,0.722,0.652,0.7919999999999999
37,0.25,0.25,0.2,0.3,0.04,0.04,0.011574659192896214,0.06842534080710379,0.1,0.1014,0.06087790726035981,0.14192209273964018,0.04,0.0378,0.012048106865707911,0.06355189313429209,-0.06,-0.0574,-0.09082514023904761,-0.023974859760952386,0.0,0.0,0.0,0.0,0.74,0.7486,0.6856552623327414,0.8115447376672587,0.84,0.8406000000000001,0.7898098434733659,0.8913901565266343,0.74,0.7368000000000001,0.6789920420703172,0.7946079579296831,0.78,0.7822,0.72861679367563,0.83578320632437
38,0.25,0.3,0.2,0.3,0.08,0.0798,0.03985053191843475,0.11974946808156524,0.24,0.24280000000000002,0.18421536037492423,0.3013846396250758,0.22,0.2192,0.16421491111219336,0.2741850888878067,-0.02,-0.018600000000000002,-0.0390460265088354,0.0018460265088354015,0.14,0.1402,0.08909266197501575,0.19130733802498423,0.76,0.7746000000000001,0.7133558982431778,0.8358441017568223,1.0,1.0,1.0,1.0,0.9,0.8917999999999999,0.8423959515828915,0.9412040484171084,0.98,0.9833999999999999,0.9664164785748066,1.0003835214251933
39,0.25,0.35,0.2,0.3,0.0,0.0,0.0,0.0,0.08,0.0754,0.041007558970029466,0.10979244102997052,0.08,0.08439999999999999,0.044242310823454985,0.124557689176545,0.0,0.0,0.0,0.0,0.08,0.08,0.042905526018017184,0.11709447398198282,0.92,0.9238000000000003,0.8914648797744622,0.9561351202255384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,0.3,0.2,0.2,0.3,0.04,0.040999999999999995,0.015019237886466835,0.06698076211353315,0.06,0.06599999999999999,0.034567532708996575,0.09743246729100341,0.04,0.04119999999999999,0.008480586802327876,0.07391941319767209,-0.02,-0.019799999999999998,-0.03949670023125701,-0.00010329976874299054,0.0,0.0,0.0,0.0,0.68,0.6772000000000001,0.6175329236513135,0.7368670763486868,0.74,0.75,0.693750555558299,0.806249444441701,0.68,0.6718000000000001,0.6025702376141591,0.7410297623858411,0.72,0.7162,0.6547056100119694,0.7776943899880305
41,0.3,0.25,0.2,0.3,0.22,0.2182,0.15746483720281965,0.27893516279718034,0.3,0.29719999999999996,0.23401645783908592,0.360383542160914,0.28,0.27780000000000005,0.21754089280448974,0.33805910719551036,-0.02,-0.016200000000000003,-0.03261828249239244,0.00021828249239243258,0.06,0.05739999999999999,0.02482332122514635,0.08997667877485363,0.68,0.6725999999999999,0.6029348006534108,0.742265199346589,0.98,0.9795999999999999,0.9598050511493461,0.9993949488506537,0.74,0.7444,0.6832392282586297,0.8055607717413702,0.96,0.9643999999999999,0.9349273007683381,0.9938726992316618
42,0.3,0.3,0.2,0.3,0.04,0.0386,0.009859088393024133,0.06734091160697588,0.12,0.12319999999999999,0.07589503197337513,0.17050496802662485,0.12,0.12000000000000002,0.07413062023528116,0.16586937976471888,0.0,0.0,0.0,0.0,0.08,0.0852,0.04676876270532003,0.12363123729467997,0.88,0.875,0.827978728217965,0.922021271782035,1.0,1.0,1.0,1.0,0.96,0.9625999999999999,0.9355215953202556,0.9896784046797442,1.0,1.0,1.0,1.0
43,0.3,0.35,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,0.35,0.2,0.2,0.3,0.24,0.25500000000000006,0.20565428083409873,0.30434571916590136,0.26,0.26780000000000004,0.20609781203231126,0.3295021879676888,0.2,0.198,0.14414835192865497,0.2518516480713451,-0.06,-0.06799999999999999,-0.10321363372331802,-0.03278636627668197,-0.04,-0.04,-0.06785677655436824,-0.012143223445631762,0.72,0.732,0.6793882142481363,0.7846117857518636,0.98,0.9786,0.9595726512619336,0.9976273487380665,0.68,0.693,0.6341867361898695,0.7518132638101304,0.92,0.9198000000000002,0.879452013680978,0.9601479863190223
45,0.35,0.25,0.2,0.3,0.08,0.0876,0.04463210500850664,0.13056789499149335,0.08,0.079,0.043069511553556636,0.11493048844644337,0.08,0.074,0.035790053650914394,0.1122099463490856,0.0,0.0,0.0,0.0,0.0,0.00019999999999999998,-0.02610513257902344,0.026505132579023438,0.92,0.9216,0.8794877689975941,0.9637122310024059,1.0,1.0,1.0,1.0,0.92,0.9231999999999999,0.8882463163600743,0.9581536836399255,1.0,1.0,1.0,1.0
46,0.35,0.3,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,0.35,0.35,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,0.2,0.2,0.30000000000000004,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.8242,0.7700672003310378,0.8783327996689623,0.82,0.8270000000000001,0.7756677489291577,0.8783322510708425,0.82,0.8238000000000001,0.7759924692124767,0.8716075307875235,0.82,0.8247999999999999,0.7762926809646213,0.8733073190353784
